,Country Name,Country Code,Year,NY.GDP.MKTP.CD,SE.ADT.1524.LT.FE.ZS,SE.ADT.1524.LT.MA.ZS,SL.AGR.EMPL.FE.ZS,SL.AGR.EMPL.ZS,SL.IND.EMPL.FE.ZS,SL.IND.EMPL.ZS,SL.UEM.TOTL.ZS,SP.DYN.CBRT.IN,SP.DYN.CDRT.IN,SP.POP.TOTL,SP.POP.TOTL.FE.IN,SP.POP.TOTL.MA.IN
15813,United Kingdom,GBR,1960,73233970838.0,81.20149222001619,87.48422988207516,29.81155301685157,30.037948464139642,12.77908885851325,19.82103756585528,7.8801160735622995,17.5,11.5,52400000.0,27090467.0,25309533.0
15814,United Kingdom,GBR,1961,77741969043.0,81.20149222001619,87.48422988207516,29.81155301685157,30.037948464139642,12.77908885851325,19.82103756585528,7.8801160735622995,17.9,12.0,52800000.0,27280397.0,25519603.0
15815,United Kingdom,GBR,1962,81247567647.0,81.20149222001619,87.48422988207516,29.81155301685157,30.037948464139642,12.77908885851325,19.82103756585528,7.8801160735622995,18.3,11.9,53250000.0,27496932.0,25753068.0
15816,United Kingdom,GBR,1963,86561965531.0,81.20149222001619,87.48422988207516,29.81155301685157,30.037948464139642,12.77908885851325,19.82103756585528,7.8801160735622995,18.5,12.2,53650000.0,27689292.0,25960708.0
15817,United Kingdom,GBR,1964,94407562407.0,81.20149222001619,87.48422988207516,29.81155301685157,30.037948464139642,12.77908885851325,19.82103756585528,7.8801160735622995,18.8,11.3,54000000.0,27856762.0,26143238.0
15818,United Kingdom,GBR,1965,101825000000.0,81.20149222001619,87.48422988207516,29.81155301685157,30.037948464139642,12.77908885851325,19.82103756585528,7.8801160735622995,18.3,11.6,54348050.0,28024396.0,26323655.0
15819,United Kingdom,GBR,1966,108573000000.0,81.20149222001619,87.48422988207516,29.81155301685157,30.037948464139642,12.77908885851325,19.82103756585528,7.8801160735622995,17.9,11.8,54648500.0,28168529.0,26479971.0
15820,United Kingdom,GBR,1967,113117000000.0,81.20149222001619,87.48422988207516,29.81155301685157,30.037948464139642,12.77908885851325,19.82103756585528,7.8801160735622995,17.5,11.2,54943600.0,28310001.0,26633598.0
15821,United Kingdom,GBR,1968,107760000000.0,81.20149222001619,87.48422988207516,29.81155301685157,30.037948464139642,12.77908885851325,19.82103756585528,7.8801160735622995,17.2,11.9,55211700.0,28437297.0,26774403.0
15822,United Kingdom,GBR,1969,116465000000.0,81.20149222001619,87.48422988207516,29.81155301685157,30.037948464139642,12.77908885851325,19.82103756585528,7.8801160735622995,16.6,11.9,55441750.0,28546014.0,26895736.0
15823,United Kingdom,GBR,1970,130682000000.0,81.20149222001619,87.48422988207516,29.81155301685157,30.037948464139642,12.77908885851325,19.82103756585528,7.8801160735622995,16.2,11.8,55663250.0,28650499.0,27012750.0
15824,United Kingdom,GBR,1971,148107000000.0,81.20149222001619,87.48422988207516,29.81155301685157,30.037948464139642,12.77908885851325,19.82103756585528,7.8801160735622995,16.1,11.5,55896223.0,28759083.0,27137139.0
15825,United Kingdom,GBR,1972,169969000000.0,81.20149222001619,87.48422988207516,29.81155301685157,30.037948464139642,12.77908885851325,19.82103756585528,7.8801160735622995,14.9,12.0,56086065.0,28845477.0,27240589.0
15826,United Kingdom,GBR,1973,192552000000.0,81.20149222001619,87.48422988207516,29.81155301685157,30.037948464139642,12.77908885851325,19.82103756585528,7.8801160735622995,13.9,11.9,56194527.0,28890515.0,27304012.0
15827,United Kingdom,GBR,1974,206152000000.0,81.20149222001619,87.48422988207516,29.81155301685157,30.037948464139642,12.77908885851325,19.82103756585528,7.8801160735622995,13.1,11.9,56229974.0,28898904.0,27331069.0
